"chloroparaffin","C","Cl","H","formula"
112,28,6,52,"C28Cl6H52"
113,29,6,54,"C29Cl6H54"
114,30,6,56,"C30Cl6H56"
115,31,6,58,"C31Cl6H58"
116,32,6,60,"C32Cl6H60"
117,33,6,62,"C33Cl6H62"
118,34,6,64,"C34Cl6H64"
119,35,6,66,"C35Cl6H66"
120,36,6,68,"C36Cl6H68"
121,7,7,9,"C7Cl7H9"
122,8,7,11,"C8Cl7H11"
123,9,7,13,"C9Cl7H13"
124,10,7,15,"C10Cl7H15"
125,11,7,17,"C11Cl7H17"
126,12,7,19,"C12Cl7H19"
127,13,7,21,"C13Cl7H21"
128,14,7,23,"C14Cl7H23"
129,15,7,25,"C15Cl7H25"
130,16,7,27,"C16Cl7H27"
131,17,7,29,"C17Cl7H29"
132,18,7,31,"C18Cl7H31"
133,19,7,33,"C19Cl7H33"
134,20,7,35,"C20Cl7H35"
135,21,7,37,"C21Cl7H37"
136,22,7,39,"C22Cl7H39"
137,23,7,41,"C23Cl7H41"
138,24,7,43,"C24Cl7H43"
139,25,7,45,"C25Cl7H45"
140,26,7,47,"C26Cl7H47"
141,27,7,49,"C27Cl7H49"
142,28,7,51,"C28Cl7H51"
143,29,7,53,"C29Cl7H53"
144,30,7,55,"C30Cl7H55"
145,31,7,57,"C31Cl7H57"
146,32,7,59,"C32Cl7H59"
147,33,7,61,"C33Cl7H61"
148,34,7,63,"C34Cl7H63"
149,35,7,65,"C35Cl7H65"
150,36,7,67,"C36Cl7H67"
151,7,8,8,"C7Cl8H8"
152,8,8,10,"C8Cl8H10"
153,9,8,12,"C9Cl8H12"
154,10,8,14,"C10Cl8H14"
155,11,8,16,"C11Cl8H16"
156,12,8,18,"C12Cl8H18"
157,13,8,20,"C13Cl8H20"
158,14,8,22,"C14Cl8H22"
159,15,8,24,"C15Cl8H24"
160,16,8,26,"C16Cl8H26"
161,17,8,28,"C17Cl8H28"
162,18,8,30,"C18Cl8H30"
163,19,8,32,"C19Cl8H32"
164,20,8,34,"C20Cl8H34"
165,21,8,36,"C21Cl8H36"
166,22,8,38,"C22Cl8H38"
167,23,8,40,"C23Cl8H40"
168,24,8,42,"C24Cl8H42"
169,25,8,44,"C25Cl8H44"
170,26,8,46,"C26Cl8H46"
171,27,8,48,"C27Cl8H48"
172,28,8,50,"C28Cl8H50"
173,29,8,52,"C29Cl8H52"
174,30,8,54,"C30Cl8H54"
175,31,8,56,"C31Cl8H56"
176,32,8,58,"C32Cl8H58"
177,33,8,60,"C33Cl8H60"
178,34,8,62,"C34Cl8H62"
179,35,8,64,"C35Cl8H64"
180,36,8,66,"C36Cl8H66"
181,7,9,7,"C7Cl9H7"
182,8,9,9,"C8Cl9H9"
183,9,9,11,"C9Cl9H11"
184,10,9,13,"C10Cl9H13"
185,11,9,15,"C11Cl9H15"
186,12,9,17,"C12Cl9H17"
187,13,9,19,"C13Cl9H19"
188,14,9,21,"C14Cl9H21"
189,15,9,23,"C15Cl9H23"
190,16,9,25,"C16Cl9H25"
191,17,9,27,"C17Cl9H27"
192,18,9,29,"C18Cl9H29"
193,19,9,31,"C19Cl9H31"
194,20,9,33,"C20Cl9H33"
195,21,9,35,"C21Cl9H35"
196,22,9,37,"C22Cl9H37"
197,23,9,39,"C23Cl9H39"
198,24,9,41,"C24Cl9H41"
199,25,9,43,"C25Cl9H43"
200,26,9,45,"C26Cl9H45"
201,27,9,47,"C27Cl9H47"
202,28,9,49,"C28Cl9H49"
203,29,9,51,"C29Cl9H51"
204,30,9,53,"C30Cl9H53"
205,31,9,55,"C31Cl9H55"
206,32,9,57,"C32Cl9H57"
207,33,9,59,"C33Cl9H59"
208,34,9,61,"C34Cl9H61"
209,35,9,63,"C35Cl9H63"
210,36,9,65,"C36Cl9H65"
211,7,10,6,"C7Cl10H6"
212,8,10,8,"C8Cl10H8"
213,9,10,10,"C9Cl10H10"
214,10,10,12,"C10Cl10H12"
215,11,10,14,"C11Cl10H14"
216,12,10,16,"C12Cl10H16"
217,13,10,18,"C13Cl10H18"
218,14,10,20,"C14Cl10H20"
219,15,10,22,"C15Cl10H22"
220,16,10,24,"C16Cl10H24"
221,17,10,26,"C17Cl10H26"
222,18,10,28,"C18Cl10H28"
223,19,10,30,"C19Cl10H30"
224,20,10,32,"C20Cl10H32"
225,21,10,34,"C21Cl10H34"
226,22,10,36,"C22Cl10H36"
227,23,10,38,"C23Cl10H38"
228,24,10,40,"C24Cl10H40"
229,25,10,42,"C25Cl10H42"
230,26,10,44,"C26Cl10H44"
231,27,10,46,"C27Cl10H46"
232,28,10,48,"C28Cl10H48"
233,29,10,50,"C29Cl10H50"
234,30,10,52,"C30Cl10H52"
235,31,10,54,"C31Cl10H54"
236,32,10,56,"C32Cl10H56"
237,33,10,58,"C33Cl10H58"
238,34,10,60,"C34Cl10H60"
239,35,10,62,"C35Cl10H62"
240,36,10,64,"C36Cl10H64"
241,7,11,5,"C7Cl11H5"
242,8,11,7,"C8Cl11H7"
243,9,11,9,"C9Cl11H9"
244,10,11,11,"C10Cl11H11"
245,11,11,13,"C11Cl11H13"
246,12,11,15,"C12Cl11H15"
247,13,11,17,"C13Cl11H17"
248,14,11,19,"C14Cl11H19"
249,15,11,21,"C15Cl11H21"
250,16,11,23,"C16Cl11H23"
251,17,11,25,"C17Cl11H25"
252,18,11,27,"C18Cl11H27"
253,19,11,29,"C19Cl11H29"
254,20,11,31,"C20Cl11H31"
255,21,11,33,"C21Cl11H33"
256,22,11,35,"C22Cl11H35"
257,23,11,37,"C23Cl11H37"
258,24,11,39,"C24Cl11H39"
259,25,11,41,"C25Cl11H41"
260,26,11,43,"C26Cl11H43"
261,27,11,45,"C27Cl11H45"
262,28,11,47,"C28Cl11H47"
263,29,11,49,"C29Cl11H49"
264,30,11,51,"C30Cl11H51"
265,31,11,53,"C31Cl11H53"
266,32,11,55,"C32Cl11H55"
267,33,11,57,"C33Cl11H57"
268,34,11,59,"C34Cl11H59"
269,35,11,61,"C35Cl11H61"
270,36,11,63,"C36Cl11H63"
271,7,12,4,"C7Cl12H4"
272,8,12,6,"C8Cl12H6"
273,9,12,8,"C9Cl12H8"
274,10,12,10,"C10Cl12H10"
275,11,12,12,"C11Cl12H12"
276,12,12,14,"C12Cl12H14"
277,13,12,16,"C13Cl12H16"
278,14,12,18,"C14Cl12H18"
279,15,12,20,"C15Cl12H20"
280,16,12,22,"C16Cl12H22"
281,17,12,24,"C17Cl12H24"
282,18,12,26,"C18Cl12H26"
283,19,12,28,"C19Cl12H28"
284,20,12,30,"C20Cl12H30"
285,21,12,32,"C21Cl12H32"
286,22,12,34,"C22Cl12H34"
287,23,12,36,"C23Cl12H36"
288,24,12,38,"C24Cl12H38"
289,25,12,40,"C25Cl12H40"
290,26,12,42,"C26Cl12H42"
291,27,12,44,"C27Cl12H44"
292,28,12,46,"C28Cl12H46"
293,29,12,48,"C29Cl12H48"
294,30,12,50,"C30Cl12H50"
295,31,12,52,"C31Cl12H52"
296,32,12,54,"C32Cl12H54"
297,33,12,56,"C33Cl12H56"
298,34,12,58,"C34Cl12H58"
299,35,12,60,"C35Cl12H60"
300,36,12,62,"C36Cl12H62"
301,7,13,3,"C7Cl13H3"
302,8,13,5,"C8Cl13H5"
303,9,13,7,"C9Cl13H7"
304,10,13,9,"C10Cl13H9"
305,11,13,11,"C11Cl13H11"
306,12,13,13,"C12Cl13H13"
307,13,13,15,"C13Cl13H15"
308,14,13,17,"C14Cl13H17"
309,15,13,19,"C15Cl13H19"
310,16,13,21,"C16Cl13H21"
311,17,13,23,"C17Cl13H23"
312,18,13,25,"C18Cl13H25"
313,19,13,27,"C19Cl13H27"
314,20,13,29,"C20Cl13H29"
315,21,13,31,"C21Cl13H31"
316,22,13,33,"C22Cl13H33"
317,23,13,35,"C23Cl13H35"
318,24,13,37,"C24Cl13H37"
319,25,13,39,"C25Cl13H39"
320,26,13,41,"C26Cl13H41"
321,27,13,43,"C27Cl13H43"
322,28,13,45,"C28Cl13H45"
323,29,13,47,"C29Cl13H47"
324,30,13,49,"C30Cl13H49"
325,31,13,51,"C31Cl13H51"
326,32,13,53,"C32Cl13H53"
327,33,13,55,"C33Cl13H55"
328,34,13,57,"C34Cl13H57"
329,35,13,59,"C35Cl13H59"
330,36,13,61,"C36Cl13H61"
331,7,14,2,"C7Cl14H2"
332,8,14,4,"C8Cl14H4"
333,9,14,6,"C9Cl14H6"
334,10,14,8,"C10Cl14H8"
335,11,14,10,"C11Cl14H10"
336,12,14,12,"C12Cl14H12"
337,13,14,14,"C13Cl14H14"
338,14,14,16,"C14Cl14H16"
339,15,14,18,"C15Cl14H18"
340,16,14,20,"C16Cl14H20"
341,17,14,22,"C17Cl14H22"
342,18,14,24,"C18Cl14H24"
343,19,14,26,"C19Cl14H26"
344,20,14,28,"C20Cl14H28"
345,21,14,30,"C21Cl14H30"
346,22,14,32,"C22Cl14H32"
347,23,14,34,"C23Cl14H34"
348,24,14,36,"C24Cl14H36"
349,25,14,38,"C25Cl14H38"
350,26,14,40,"C26Cl14H40"
351,27,14,42,"C27Cl14H42"
352,28,14,44,"C28Cl14H44"
353,29,14,46,"C29Cl14H46"
354,30,14,48,"C30Cl14H48"
355,31,14,50,"C31Cl14H50"
356,32,14,52,"C32Cl14H52"
357,33,14,54,"C33Cl14H54"
358,34,14,56,"C34Cl14H56"
359,35,14,58,"C35Cl14H58"
360,36,14,60,"C36Cl14H60"
361,7,15,1,"C7Cl15H1"
362,8,15,3,"C8Cl15H3"
363,9,15,5,"C9Cl15H5"
364,10,15,7,"C10Cl15H7"
365,11,15,9,"C11Cl15H9"
366,12,15,11,"C12Cl15H11"
367,13,15,13,"C13Cl15H13"
368,14,15,15,"C14Cl15H15"
369,15,15,17,"C15Cl15H17"
370,16,15,19,"C16Cl15H19"
371,17,15,21,"C17Cl15H21"
372,18,15,23,"C18Cl15H23"
373,19,15,25,"C19Cl15H25"
374,20,15,27,"C20Cl15H27"
375,21,15,29,"C21Cl15H29"
376,22,15,31,"C22Cl15H31"
377,23,15,33,"C23Cl15H33"
378,24,15,35,"C24Cl15H35"
379,25,15,37,"C25Cl15H37"
380,26,15,39,"C26Cl15H39"
381,27,15,41,"C27Cl15H41"
382,28,15,43,"C28Cl15H43"
383,29,15,45,"C29Cl15H45"
384,30,15,47,"C30Cl15H47"
385,31,15,49,"C31Cl15H49"
386,32,15,51,"C32Cl15H51"
387,33,15,53,"C33Cl15H53"
388,34,15,55,"C34Cl15H55"
389,35,15,57,"C35Cl15H57"
390,36,15,59,"C36Cl15H59"
391,8,16,2,"C8Cl16H2"
392,9,16,4,"C9Cl16H4"
393,10,16,6,"C10Cl16H6"
394,11,16,8,"C11Cl16H8"
395,12,16,10,"C12Cl16H10"
396,13,16,12,"C13Cl16H12"
397,14,16,14,"C14Cl16H14"
398,15,16,16,"C15Cl16H16"
399,16,16,18,"C16Cl16H18"
400,17,16,20,"C17Cl16H20"
401,18,16,22,"C18Cl16H22"
402,19,16,24,"C19Cl16H24"
403,20,16,26,"C20Cl16H26"
404,21,16,28,"C21Cl16H28"
405,22,16,30,"C22Cl16H30"
406,23,16,32,"C23Cl16H32"
407,24,16,34,"C24Cl16H34"
408,25,16,36,"C25Cl16H36"
409,26,16,38,"C26Cl16H38"
410,27,16,40,"C27Cl16H40"
411,28,16,42,"C28Cl16H42"
412,29,16,44,"C29Cl16H44"
413,30,16,46,"C30Cl16H46"
414,31,16,48,"C31Cl16H48"
415,32,16,50,"C32Cl16H50"
416,33,16,52,"C33Cl16H52"
417,34,16,54,"C34Cl16H54"
418,35,16,56,"C35Cl16H56"
419,36,16,58,"C36Cl16H58"
420,8,17,1,"C8Cl17H1"
421,9,17,3,"C9Cl17H3"
422,10,17,5,"C10Cl17H5"
423,11,17,7,"C11Cl17H7"
424,12,17,9,"C12Cl17H9"
425,13,17,11,"C13Cl17H11"
426,14,17,13,"C14Cl17H13"
427,15,17,15,"C15Cl17H15"
428,16,17,17,"C16Cl17H17"
429,17,17,19,"C17Cl17H19"
430,18,17,21,"C18Cl17H21"
431,19,17,23,"C19Cl17H23"
432,20,17,25,"C20Cl17H25"
433,21,17,27,"C21Cl17H27"
434,22,17,29,"C22Cl17H29"
435,23,17,31,"C23Cl17H31"
436,24,17,33,"C24Cl17H33"
437,25,17,35,"C25Cl17H35"
438,26,17,37,"C26Cl17H37"
439,27,17,39,"C27Cl17H39"
440,28,17,41,"C28Cl17H41"
441,29,17,43,"C29Cl17H43"
442,30,17,45,"C30Cl17H45"
443,31,17,47,"C31Cl17H47"
444,32,17,49,"C32Cl17H49"
445,33,17,51,"C33Cl17H51"
446,34,17,53,"C34Cl17H53"
447,35,17,55,"C35Cl17H55"
448,36,17,57,"C36Cl17H57"
449,9,18,2,"C9Cl18H2"
450,10,18,4,"C10Cl18H4"
451,11,18,6,"C11Cl18H6"
452,12,18,8,"C12Cl18H8"
453,13,18,10,"C13Cl18H10"
454,14,18,12,"C14Cl18H12"
455,15,18,14,"C15Cl18H14"
456,16,18,16,"C16Cl18H16"
457,17,18,18,"C17Cl18H18"
458,18,18,20,"C18Cl18H20"
459,19,18,22,"C19Cl18H22"
460,20,18,24,"C20Cl18H24"
461,21,18,26,"C21Cl18H26"
462,22,18,28,"C22Cl18H28"
463,23,18,30,"C23Cl18H30"
464,24,18,32,"C24Cl18H32"
465,25,18,34,"C25Cl18H34"
466,26,18,36,"C26Cl18H36"
467,27,18,38,"C27Cl18H38"
468,28,18,40,"C28Cl18H40"
469,29,18,42,"C29Cl18H42"
470,30,18,44,"C30Cl18H44"
471,31,18,46,"C31Cl18H46"
472,32,18,48,"C32Cl18H48"
473,33,18,50,"C33Cl18H50"
474,34,18,52,"C34Cl18H52"
475,35,18,54,"C35Cl18H54"
476,36,18,56,"C36Cl18H56"
477,9,19,1,"C9Cl19H1"
478,10,19,3,"C10Cl19H3"
479,11,19,5,"C11Cl19H5"
480,12,19,7,"C12Cl19H7"
481,13,19,9,"C13Cl19H9"
482,14,19,11,"C14Cl19H11"
483,15,19,13,"C15Cl19H13"
484,16,19,15,"C16Cl19H15"
485,17,19,17,"C17Cl19H17"
486,18,19,19,"C18Cl19H19"
487,19,19,21,"C19Cl19H21"
488,20,19,23,"C20Cl19H23"
489,21,19,25,"C21Cl19H25"
490,22,19,27,"C22Cl19H27"
491,23,19,29,"C23Cl19H29"
492,24,19,31,"C24Cl19H31"
493,25,19,33,"C25Cl19H33"
494,26,19,35,"C26Cl19H35"
495,27,19,37,"C27Cl19H37"
496,28,19,39,"C28Cl19H39"
497,29,19,41,"C29Cl19H41"
498,30,19,43,"C30Cl19H43"
499,31,19,45,"C31Cl19H45"
500,32,19,47,"C32Cl19H47"
501,33,19,49,"C33Cl19H49"
502,34,19,51,"C34Cl19H51"
503,35,19,53,"C35Cl19H53"
504,36,19,55,"C36Cl19H55"
505,10,20,2,"C10Cl20H2"
506,11,20,4,"C11Cl20H4"
507,12,20,6,"C12Cl20H6"
508,13,20,8,"C13Cl20H8"
509,14,20,10,"C14Cl20H10"
510,15,20,12,"C15Cl20H12"
511,16,20,14,"C16Cl20H14"
512,17,20,16,"C17Cl20H16"
513,18,20,18,"C18Cl20H18"
514,19,20,20,"C19Cl20H20"
515,20,20,22,"C20Cl20H22"
516,21,20,24,"C21Cl20H24"
517,22,20,26,"C22Cl20H26"
518,23,20,28,"C23Cl20H28"
519,24,20,30,"C24Cl20H30"
520,25,20,32,"C25Cl20H32"
521,26,20,34,"C26Cl20H34"
522,27,20,36,"C27Cl20H36"
523,28,20,38,"C28Cl20H38"
524,29,20,40,"C29Cl20H40"
525,30,20,42,"C30Cl20H42"
526,31,20,44,"C31Cl20H44"
527,32,20,46,"C32Cl20H46"
528,33,20,48,"C33Cl20H48"
529,34,20,50,"C34Cl20H50"
530,35,20,52,"C35Cl20H52"
531,36,20,54,"C36Cl20H54"
532,10,21,1,"C10Cl21H1"
533,11,21,3,"C11Cl21H3"
534,12,21,5,"C12Cl21H5"
535,13,21,7,"C13Cl21H7"
536,14,21,9,"C14Cl21H9"
537,15,21,11,"C15Cl21H11"
538,16,21,13,"C16Cl21H13"
539,17,21,15,"C17Cl21H15"
540,18,21,17,"C18Cl21H17"
541,19,21,19,"C19Cl21H19"
542,20,21,21,"C20Cl21H21"
543,21,21,23,"C21Cl21H23"
544,22,21,25,"C22Cl21H25"
545,23,21,27,"C23Cl21H27"
546,24,21,29,"C24Cl21H29"
547,25,21,31,"C25Cl21H31"
548,26,21,33,"C26Cl21H33"
549,27,21,35,"C27Cl21H35"
550,28,21,37,"C28Cl21H37"
551,29,21,39,"C29Cl21H39"
552,30,21,41,"C30Cl21H41"
553,31,21,43,"C31Cl21H43"
554,32,21,45,"C32Cl21H45"
555,33,21,47,"C33Cl21H47"
556,34,21,49,"C34Cl21H49"
557,35,21,51,"C35Cl21H51"
558,36,21,53,"C36Cl21H53"
559,11,22,2,"C11Cl22H2"
560,12,22,4,"C12Cl22H4"
561,13,22,6,"C13Cl22H6"
562,14,22,8,"C14Cl22H8"
563,15,22,10,"C15Cl22H10"
564,16,22,12,"C16Cl22H12"
565,17,22,14,"C17Cl22H14"
566,18,22,16,"C18Cl22H16"
567,19,22,18,"C19Cl22H18"
568,20,22,20,"C20Cl22H20"
569,21,22,22,"C21Cl22H22"
570,22,22,24,"C22Cl22H24"
571,23,22,26,"C23Cl22H26"
572,24,22,28,"C24Cl22H28"
573,25,22,30,"C25Cl22H30"
574,26,22,32,"C26Cl22H32"
575,27,22,34,"C27Cl22H34"
576,28,22,36,"C28Cl22H36"
577,29,22,38,"C29Cl22H38"
578,30,22,40,"C30Cl22H40"
579,31,22,42,"C31Cl22H42"
580,32,22,44,"C32Cl22H44"
581,33,22,46,"C33Cl22H46"
582,34,22,48,"C34Cl22H48"
583,35,22,50,"C35Cl22H50"
584,36,22,52,"C36Cl22H52"
585,11,23,1,"C11Cl23H1"
586,12,23,3,"C12Cl23H3"
587,13,23,5,"C13Cl23H5"
588,14,23,7,"C14Cl23H7"
589,15,23,9,"C15Cl23H9"
590,16,23,11,"C16Cl23H11"
591,17,23,13,"C17Cl23H13"
592,18,23,15,"C18Cl23H15"
593,19,23,17,"C19Cl23H17"
594,20,23,19,"C20Cl23H19"
595,21,23,21,"C21Cl23H21"
596,22,23,23,"C22Cl23H23"
597,23,23,25,"C23Cl23H25"
598,24,23,27,"C24Cl23H27"
599,25,23,29,"C25Cl23H29"
600,26,23,31,"C26Cl23H31"
601,27,23,33,"C27Cl23H33"
602,28,23,35,"C28Cl23H35"
603,29,23,37,"C29Cl23H37"
604,30,23,39,"C30Cl23H39"
605,31,23,41,"C31Cl23H41"
606,32,23,43,"C32Cl23H43"
607,33,23,45,"C33Cl23H45"
608,34,23,47,"C34Cl23H47"
609,35,23,49,"C35Cl23H49"
610,36,23,51,"C36Cl23H51"
611,12,24,2,"C12Cl24H2"
612,13,24,4,"C13Cl24H4"
613,14,24,6,"C14Cl24H6"
614,15,24,8,"C15Cl24H8"
615,16,24,10,"C16Cl24H10"
616,17,24,12,"C17Cl24H12"
617,18,24,14,"C18Cl24H14"
618,19,24,16,"C19Cl24H16"
619,20,24,18,"C20Cl24H18"
620,21,24,20,"C21Cl24H20"
621,22,24,22,"C22Cl24H22"
622,23,24,24,"C23Cl24H24"
623,24,24,26,"C24Cl24H26"
624,25,24,28,"C25Cl24H28"
625,26,24,30,"C26Cl24H30"
626,27,24,32,"C27Cl24H32"
627,28,24,34,"C28Cl24H34"
628,29,24,36,"C29Cl24H36"
629,30,24,38,"C30Cl24H38"
630,31,24,40,"C31Cl24H40"
631,32,24,42,"C32Cl24H42"
632,33,24,44,"C33Cl24H44"
633,34,24,46,"C34Cl24H46"
634,35,24,48,"C35Cl24H48"
635,36,24,50,"C36Cl24H50"
636,12,25,1,"C12Cl25H1"
637,13,25,3,"C13Cl25H3"
638,14,25,5,"C14Cl25H5"
639,15,25,7,"C15Cl25H7"
640,16,25,9,"C16Cl25H9"
641,17,25,11,"C17Cl25H11"
642,18,25,13,"C18Cl25H13"
643,19,25,15,"C19Cl25H15"
644,20,25,17,"C20Cl25H17"
645,21,25,19,"C21Cl25H19"
646,22,25,21,"C22Cl25H21"
647,23,25,23,"C23Cl25H23"
648,24,25,25,"C24Cl25H25"
649,25,25,27,"C25Cl25H27"
650,26,25,29,"C26Cl25H29"
651,27,25,31,"C27Cl25H31"
652,28,25,33,"C28Cl25H33"
653,29,25,35,"C29Cl25H35"
654,30,25,37,"C30Cl25H37"
655,31,25,39,"C31Cl25H39"
656,32,25,41,"C32Cl25H41"
657,33,25,43,"C33Cl25H43"
658,34,25,45,"C34Cl25H45"
659,35,25,47,"C35Cl25H47"
660,36,25,49,"C36Cl25H49"
661,13,26,2,"C13Cl26H2"
662,14,26,4,"C14Cl26H4"
663,15,26,6,"C15Cl26H6"
664,16,26,8,"C16Cl26H8"
665,17,26,10,"C17Cl26H10"
666,18,26,12,"C18Cl26H12"
667,19,26,14,"C19Cl26H14"
668,20,26,16,"C20Cl26H16"
669,21,26,18,"C21Cl26H18"
670,22,26,20,"C22Cl26H20"
671,23,26,22,"C23Cl26H22"
672,24,26,24,"C24Cl26H24"
673,25,26,26,"C25Cl26H26"
674,26,26,28,"C26Cl26H28"
675,27,26,30,"C27Cl26H30"
676,28,26,32,"C28Cl26H32"
677,29,26,34,"C29Cl26H34"
678,30,26,36,"C30Cl26H36"
679,31,26,38,"C31Cl26H38"
680,32,26,40,"C32Cl26H40"
681,33,26,42,"C33Cl26H42"
682,34,26,44,"C34Cl26H44"
683,35,26,46,"C35Cl26H46"
684,36,26,48,"C36Cl26H48"
685,13,27,1,"C13Cl27H1"
686,14,27,3,"C14Cl27H3"
687,15,27,5,"C15Cl27H5"
688,16,27,7,"C16Cl27H7"
689,17,27,9,"C17Cl27H9"
690,18,27,11,"C18Cl27H11"
691,19,27,13,"C19Cl27H13"
692,20,27,15,"C20Cl27H15"
693,21,27,17,"C21Cl27H17"
694,22,27,19,"C22Cl27H19"
695,23,27,21,"C23Cl27H21"
696,24,27,23,"C24Cl27H23"
697,25,27,25,"C25Cl27H25"
698,26,27,27,"C26Cl27H27"
699,27,27,29,"C27Cl27H29"
700,28,27,31,"C28Cl27H31"
701,29,27,33,"C29Cl27H33"
702,30,27,35,"C30Cl27H35"
703,31,27,37,"C31Cl27H37"
704,32,27,39,"C32Cl27H39"
705,33,27,41,"C33Cl27H41"
706,34,27,43,"C34Cl27H43"
707,35,27,45,"C35Cl27H45"
708,36,27,47,"C36Cl27H47"
709,14,28,2,"C14Cl28H2"
710,15,28,4,"C15Cl28H4"
711,16,28,6,"C16Cl28H6"
712,17,28,8,"C17Cl28H8"
713,18,28,10,"C18Cl28H10"
714,19,28,12,"C19Cl28H12"
715,20,28,14,"C20Cl28H14"
716,21,28,16,"C21Cl28H16"
717,22,28,18,"C22Cl28H18"
718,23,28,20,"C23Cl28H20"
719,24,28,22,"C24Cl28H22"
720,25,28,24,"C25Cl28H24"
721,26,28,26,"C26Cl28H26"
722,27,28,28,"C27Cl28H28"
723,28,28,30,"C28Cl28H30"
724,29,28,32,"C29Cl28H32"
725,30,28,34,"C30Cl28H34"
726,31,28,36,"C31Cl28H36"
727,32,28,38,"C32Cl28H38"
728,33,28,40,"C33Cl28H40"
729,34,28,42,"C34Cl28H42"
730,35,28,44,"C35Cl28H44"
731,36,28,46,"C36Cl28H46"
732,14,29,1,"C14Cl29H1"
733,15,29,3,"C15Cl29H3"
734,16,29,5,"C16Cl29H5"
